			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-31.9404888, -1.87366176, -1.68704844}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.00845958572, 0.978370309, 0.20261094, -0.0408499055}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 1.48931873
			var VerticalAngle = 0.40840736
			var HorizontalAngle = 28.190876
			var LookTarget = Real3{-31.8265476, -2.46514201, -0.324976981}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GunSize"
		Transform 
		{
			var Translation = Real3{-30.8400002, -1.01999998, -4.77999973}
			var Scale = Real3{1, 0.100000001, 0.200000003}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "592412fa89a539c8:SpaceGlass"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
	}
	Cog [ContextId:6]
	{
		var Name = "PlayerSize"
		Transform 
		{
			var Translation = Real3{-29.8400002, -0.119999997, -3.77999997}
			var Scale = Real3{1, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "592412fa89a539c8:SpaceGlass"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
	}
	Cog [InheritId:"59279c93d8f5e2a8:ThinWall4x4"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{-41.8399277, -2.23137832, 3.20000005}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 4, 0.200000003}
		}
	}
	Cog [InheritId:"592793c1c225580e:ThinWall2x4"][ContextId:8]
	{
		var Name = "ThinWall2x4"
		Transform 
		{
			var Translation = Real3{-44.8399277, -2.23137832, 3.20000005}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 4, 0.200000003}
		}
	}
	Cog [InheritId:"592793a13ec1b90a:ThinWall1x4"][ContextId:9]
	{
		var Name = "ThinWall1x4"
		Transform 
		{
			var Translation = Real3{-46.3399277, -2.23137832, 3.20000005}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 4, 0.200000003}
		}
	}
	Cog [InheritId:"5927805ae88b7326:Box"][ContextId:10]
	{
		var Name = "Box"
		Transform 
		{
			var Translation = Real3{-41.8399277, -1.53137946, 1.10000002}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"592787fbde6fc0e4:Crate"][ContextId:11]
	{
		var Name = "Crate"
		Transform 
		{
			var Translation = Real3{-41.8399277, -3.03137946, 1.10000002}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 2}
		}
	}
	Cog [InheritId:"5927870dc3b9af1a:ThinWall8x4"][ContextId:12]
	{
		var Name = "ThinWall8x4"
		Transform 
		{
			var Translation = Real3{-35.8399277, -2.23137832, 3.20000005}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{8, 4, 0.200000003}
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Ground"
		Transform 
		{
			var Translation = Real3{-35.8400002, -4.13000011, -0.899999976}
			var Scale = Real3{128, 0.200000003, 128}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "592788aca60c54a5:UvScaledZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		UvScaler 
		{
			var UvScale = Real2{32, 32}
		}
	}
	Cog [InheritId:"5927b0cf2daf34ac:Ramp"][ContextId:14]
	{
		var Name = "Ramp"
		Transform 
		{
			var Translation = Real3{-33.8400002, -3.02999997, 0.0850000009}
			var Rotation = Quaternion{-0, 0.707106829, -0, -0.707106829}
			var Scale = Real3{2, 2, 4}
		}
	}
	Cog [InheritId:"5927897fbcb9c7a0:ThinGround4x4"][ContextId:15]
	{
		var Name = "ThinGround4x4"
		Transform 
		{
			var Translation = Real3{-29.8400002, -1.22000003, -3.79999995}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 0.200000003, 4}
		}
	}
	Cog [InheritId:"5927897fbcb9c7a0:ThinGround4x4"][ContextId:16]
	{
		var Name = "ThinGround4x4"
		Transform 
		{
			var Translation = Real3{-29.8400002, -2.12999988, 0.659999967}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 0.200000003, 4}
		}
	}
	Cog [InheritId:"5927b872c66ccfe0:Barrel"][ContextId:17]
	{
		Transform 
		{
			var Translation = Real3{-37.0899277, -3.43137908, -2.45000005}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.699999988, 1, 0.699999988}
		}
	}
	Cog [ContextId:18]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{-38.8399277, -3.0813787, -2.45000005}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
		InteractDestroy 
		{
		}
	}
	Cog [ContextId:19]
	{
		var Name = "Pistol"
		Transform 
		{
			var Translation = Real3{-34.5899277, -3.98137832, -4.0999999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.150000006, 0.100000001, 0.0500000007}
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
		InteractPickup 
		{
			var HeldItem = "5918b7167f652b76:Pistol"
		}
		Hierarchy 
		{
			Cog [InheritId:"591880a6341e4825:Glock_17"][ContextId:20]
			{
				Transform 
				{
					var Translation = Real3{-0.105778456, -0.0737591982, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [ContextId:21]
	{
		var Name = "AutoPistol"
		Transform 
		{
			var Translation = Real3{-33.2899284, -3.98137832, -4.0999999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.150000006, 0.100000001, 0.0500000007}
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
		InteractPickup 
		{
			var HeldItem = "59e51cccf0fa6ba3:AutoPistol"
		}
		Hierarchy 
		{
			Cog [InheritId:"591880a6341e4825:Glock_17"][ContextId:22]
			{
				Transform 
				{
					var Translation = Real3{-0.105778456, -0.0737591982, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [ContextId:23]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-34.5899277, -3.28137946, -16}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:24]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-57.8399277, -3.28137946, -16}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:25]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-57.8399277, -3.28137946, 21.0500011}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:26]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-69.1399231, -3.28137946, 1.60000002}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [ContextId:27]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-69.7899323, -3.28137946, -36.1500015}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
	}
	Cog [InheritId:"593df8431b767d3c:RefineryPrefab"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{0, -2, 4}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
